x,y,z
-72.0439453125,42.8559112548828,NaN
-72.2606811523438,43.1759490966797,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-74.1482543945312,46.4952087402344,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-71.5286254882812,78.1557312011719,NaN
-72.2926025390625,81.2397766113281,NaN
-73.2205200195312,84.472900390625,NaN
-73.2205200195312,84.472900390625,NaN
-74.041748046875,88.1571350097656,NaN
-74.0974731445312,88.4649505615234,NaN
-74.57421875,91.6172332763672,NaN
-74.57421875,91.6172332763672,NaN
-74.8658447265625,95.1407470703125,NaN
-75.1134033203125,96.8855438232422,NaN
-75.3612060546875,100.421173095703,NaN
-75.4419555664062,101.691009521484,NaN
-75.4419555664062,101.691009521484,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-74.8909912109375,111.000213623047,NaN
-74.6917724609375,113.252593994141,NaN
-74.4884643554688,115.494247436523,NaN
-74.4884643554688,115.494247436523,NaN
-73.9563598632812,118.140853881836,NaN
-73.6708984375,119.556716918945,NaN
-73.1875610351562,121.597579956055,NaN
-73.1875610351562,121.597579956055,NaN
-72.1592407226562,124.620071411133,NaN
-72.1592407226562,124.620071411133,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-67.8110961914062,135.545562744141,NaN
-67.8110961914062,135.545562744141,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-65.205322265625,140.133773803711,NaN
-65.205322265625,140.133773803711,NaN
-63.5709838867188,142.602203369141,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-79.671630859375,-155.392807006836,NaN
-79.671630859375,-155.392807006836,NaN
-80.6348876953125,-154.272811889648,NaN
-81.8942260742188,-152.750350952148,NaN
-82.5877685546875,-151.803451538086,NaN
-83.3735961914062,-150.739456176758,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.7522583007812,-137.639022827148,NaN
-99.7522583007812,-137.639022827148,NaN
-99.9684448242188,-136.872665405273,NaN
-99.9684448242188,-136.872665405273,NaN
-99.8236083984375,-136.394271850586,NaN
-99.3648071289062,-135.630477905273,NaN
-99.1744384765625,-135.432662963867,NaN
-95.7694091796875,-120.278244018555,NaN
-96.1552734375,-118.581893920898,NaN
-96.5140991210938,-115.614639282227,NaN
-96.6638793945312,-113.84245300293,NaN
-96.8885498046875,-110.81608581543,NaN
-96.9542236328125,-108.244186401367,NaN
-96.8441772460938,-105.72346496582,NaN
-96.6494140625,-101.957260131836,NaN
-96.6701049804688,-101.006851196289,NaN
-96.216064453125,-97.8336029052734,NaN
-96.1278076171875,-96.5974273681641,NaN
-95.7451782226562,-93.9693450927734,NaN
-95.225830078125,-91.2883758544922,NaN
-94.4644165039062,-87.3645782470703,NaN
-94.4644165039062,-87.3645782470703,NaN
-93.2962036132812,-82.6670074462891,NaN
-92.6643676757812,-80.6048431396484,NaN
-92.0806884765625,-78.7027740478516,NaN
-91.2239379882812,-75.7989959716797,NaN
-91.2239379882812,-75.7989959716797,NaN
-89.6392211914062,-71.6964874267578,NaN
-89.6392211914062,-71.6964874267578,NaN
-88.4581909179688,-68.8232421875,NaN
-86.727783203125,-64.6920013427734,NaN
-86.727783203125,-64.6920013427734,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-86.6095581054688,-35.6905212402344,NaN
-85.3099365234375,-33.4522552490234,NaN
-85.3099365234375,-33.4522552490234,NaN
-84.5596313476562,-32.4720306396484,NaN
-84.5596313476562,-32.4720306396484,NaN
-84.5596313476562,-32.4720306396484,NaN
-83.972900390625,-31.9203338623047,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-71.8435668945312,42.5791931152344,NaN
-71.9422607421875,42.71337890625,NaN
-72.2606811523438,43.1759490966797,NaN
-72.2606811523438,43.1759490966797,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-74.1482543945312,46.4952087402344,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-71.5286254882812,78.1557312011719,NaN
-72.2926025390625,81.2397766113281,NaN
-73.2205200195312,84.472900390625,NaN
-73.2205200195312,84.472900390625,NaN
-74.041748046875,88.1571350097656,NaN
-74.0974731445312,88.4649505615234,NaN
-74.57421875,91.6172332763672,NaN
-74.57421875,91.6172332763672,NaN
-74.8658447265625,95.1407470703125,NaN
-75.1134033203125,96.8855438232422,NaN
-75.3612060546875,100.421173095703,NaN
-75.4419555664062,101.691009521484,NaN
-75.4419555664062,101.691009521484,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-74.8909912109375,111.000213623047,NaN
-74.6917724609375,113.252593994141,NaN
-74.4884643554688,115.494247436523,NaN
-74.4884643554688,115.494247436523,NaN
-73.9563598632812,118.140853881836,NaN
-73.6708984375,119.556716918945,NaN
-73.1875610351562,121.597579956055,NaN
-73.1875610351562,121.597579956055,NaN
-72.1592407226562,124.620071411133,NaN
-72.1592407226562,124.620071411133,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-67.8110961914062,135.545562744141,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-65.205322265625,140.133773803711,NaN
-63.5709838867188,142.602203369141,NaN
-63.5709838867188,142.602203369141,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-79.1005249023438,-155.982864379883,NaN
-79.671630859375,-155.392807006836,NaN
-80.6348876953125,-154.272811889648,NaN
-81.711669921875,-152.979293823242,NaN
-81.8942260742188,-152.750350952148,NaN
-83.3735961914062,-150.739456176758,NaN
-84.6173706054688,-148.970291137695,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.7522583007812,-137.639022827148,NaN
-99.7522583007812,-137.639022827148,NaN
-99.9684448242188,-136.872665405273,NaN
-99.8236083984375,-136.394271850586,NaN
-99.5904541015625,-136.022476196289,NaN
-99.3648071289062,-135.630477905273,NaN
-95.2166137695312,-123.504409790039,NaN
-95.7197875976562,-120.569961547852,NaN
-96.1552734375,-118.581893920898,NaN
-96.5140991210938,-115.614639282227,NaN
-96.6638793945312,-113.84245300293,NaN
-96.8885498046875,-110.81608581543,NaN
-96.9542236328125,-108.244186401367,NaN
-96.8441772460938,-105.72346496582,NaN
-96.6494140625,-101.957260131836,NaN
-96.6701049804688,-101.006851196289,NaN
-96.216064453125,-97.8336029052734,NaN
-96.1278076171875,-96.5974273681641,NaN
-95.5051879882812,-92.7204742431641,NaN
-94.9725341796875,-90.0753326416016,NaN
-94.4644165039062,-87.3645782470703,NaN
-94.4644165039062,-87.3645782470703,NaN
-93.2962036132812,-82.6670074462891,NaN
-92.6643676757812,-80.6048431396484,NaN
-91.933837890625,-78.2295074462891,NaN
-91.2239379882812,-75.7989959716797,NaN
-90.4197998046875,-73.7791900634766,NaN
-89.6392211914062,-71.6964874267578,NaN
-88.4581909179688,-68.8232421875,NaN
-88.4581909179688,-68.8232421875,NaN
-86.727783203125,-64.6920013427734,NaN
-85.7927856445312,-62.6038208007812,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-86.6095581054688,-35.6905212402344,NaN
-85.3099365234375,-33.4522552490234,NaN
-85.3099365234375,-33.4522552490234,NaN
-85.0590209960938,-33.1275939941406,NaN
-84.5596313476562,-32.4720306396484,NaN
-84.5596313476562,-32.4720306396484,NaN
-83.972900390625,-31.9203338623047,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-71.8435668945312,42.5791931152344,NaN
-71.8435668945312,42.5791931152344,NaN
-72.0439453125,42.8559112548828,NaN
-72.2606811523438,43.1759490966797,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-71.5286254882812,78.1557312011719,NaN
-71.8342895507812,79.4792022705078,NaN
-73.2205200195312,84.472900390625,NaN
-73.2205200195312,84.472900390625,NaN
-73.59228515625,86.1318511962891,NaN
-74.041748046875,88.1571350097656,NaN
-74.5153198242188,91.3009796142578,NaN
-74.57421875,91.6172332763672,NaN
-74.7474365234375,94.0589752197266,NaN
-75.1134033203125,96.8855438232422,NaN
-75.3612060546875,100.421173095703,NaN
-75.4419555664062,101.691009521484,NaN
-75.4419555664062,101.691009521484,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-75.040283203125,109.19091796875,NaN
-74.8909912109375,111.000213623047,NaN
-74.6917724609375,113.252593994141,NaN
-74.4884643554688,115.494247436523,NaN
-74.4884643554688,115.494247436523,NaN
-73.9563598632812,118.140853881836,NaN
-73.6708984375,119.556716918945,NaN
-73.1875610351562,121.597579956055,NaN
-73.1875610351562,121.597579956055,NaN
-72.1592407226562,124.620071411133,NaN
-72.1592407226562,124.620071411133,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-67.8110961914062,135.545562744141,NaN
-67.8110961914062,135.545562744141,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-65.205322265625,140.133773803711,NaN
-65.205322265625,140.133773803711,NaN
-63.5709838867188,142.602203369141,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-78.607666015625,-156.493179321289,NaN
-79.671630859375,-155.392807006836,NaN
-79.671630859375,-155.392807006836,NaN
-80.6348876953125,-154.272811889648,NaN
-81.8942260742188,-152.750350952148,NaN
-82.5877685546875,-151.803451538086,NaN
-83.3735961914062,-150.739456176758,NaN
-85.2393798828125,-148.085189819336,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.7522583007812,-137.639022827148,NaN
-99.9684448242188,-136.872665405273,NaN
-99.8236083984375,-136.394271850586,NaN
-99.3648071289062,-135.630477905273,NaN
-99.1744384765625,-135.432662963867,NaN
-95.2166137695312,-123.504409790039,NaN
-95.6661987304688,-120.871963500977,NaN
-96.1552734375,-118.581893920898,NaN
-96.5140991210938,-115.614639282227,NaN
-96.6638793945312,-113.84245300293,NaN
-96.8885498046875,-110.81608581543,NaN
-96.9542236328125,-108.244186401367,NaN
-96.8441772460938,-105.72346496582,NaN
-96.6494140625,-101.957260131836,NaN
-96.6701049804688,-101.006851196289,NaN
-96.1671752929688,-97.2281646728516,NaN
-95.7860717773438,-94.5960540771484,NaN
-95.5051879882812,-92.7204742431641,NaN
-94.9725341796875,-90.0753326416016,NaN
-94.4644165039062,-87.3645782470703,NaN
-94.00537109375,-85.9945526123047,NaN
-93.2962036132812,-82.6670074462891,NaN
-92.4772338867188,-79.9508209228516,NaN
-91.7430419921875,-77.5852508544922,NaN
-91.2239379882812,-75.7989959716797,NaN
-90.4197998046875,-73.7791900634766,NaN
-89.6392211914062,-71.6964874267578,NaN
-88.4581909179688,-68.8232421875,NaN
-87.3125610351562,-66.1439208984375,NaN
-86.727783203125,-64.6920013427734,NaN
-85.7927856445312,-62.6038208007812,NaN
-87.1820678710938,-37.6831970214844,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-86.6095581054688,-35.6905212402344,NaN
-85.3099365234375,-33.4522552490234,NaN
-85.3099365234375,-33.4522552490234,NaN
-84.5596313476562,-32.4720306396484,NaN
-84.5596313476562,-32.4720306396484,NaN
-84.5596313476562,-32.4720306396484,NaN
-83.972900390625,-31.9203338623047,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-71.6751708984375,42.3880462646484,NaN
-71.7553100585938,42.4728851318359,NaN
-71.8435668945312,42.5791931152344,NaN
-72.0439453125,42.8559112548828,NaN
-72.2606811523438,43.1759490966797,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-71.32763671875,77.4302520751953,NaN
-71.5286254882812,78.1557312011719,NaN
-73.2205200195312,84.472900390625,NaN
-73.2205200195312,84.472900390625,NaN
-73.59228515625,86.1318511962891,NaN
-74.041748046875,88.1571350097656,NaN
-74.0974731445312,88.4649505615234,NaN
-74.57421875,91.6172332763672,NaN
-74.7474365234375,94.0589752197266,NaN
-75.1134033203125,96.8855438232422,NaN
-75.3612060546875,100.421173095703,NaN
-75.4419555664062,101.691009521484,NaN
-75.4419555664062,101.691009521484,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-75.040283203125,109.19091796875,NaN
-74.8909912109375,111.000213623047,NaN
-74.6917724609375,113.252593994141,NaN
-74.4884643554688,115.494247436523,NaN
-74.4884643554688,115.494247436523,NaN
-73.6708984375,119.556716918945,NaN
-73.1875610351562,121.597579956055,NaN
-73.1875610351562,121.597579956055,NaN
-73.1875610351562,121.597579956055,NaN
-72.1592407226562,124.620071411133,NaN
-71.0810546875,127.350570678711,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-67.8110961914062,135.545562744141,NaN
-67.8110961914062,135.545562744141,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-65.205322265625,140.133773803711,NaN
-63.5709838867188,142.602203369141,NaN
-63.5709838867188,142.602203369141,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-60.7325439453125,146.38037109375,NaN
-77.3861694335938,-157.755722045898,NaN
-79.1005249023438,-155.982864379883,NaN
-79.671630859375,-155.392807006836,NaN
-80.6348876953125,-154.272811889648,NaN
-81.711669921875,-152.979293823242,NaN
-81.8942260742188,-152.750350952148,NaN
-83.3735961914062,-150.739456176758,NaN
-84.6173706054688,-148.970291137695,NaN
-85.6528930664062,-147.498153686523,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.7522583007812,-137.639022827148,NaN
-99.9684448242188,-136.872665405273,NaN
-99.8236083984375,-136.394271850586,NaN
-99.3648071289062,-135.630477905273,NaN
-99.1744384765625,-135.432662963867,NaN
-95.2166137695312,-123.504409790039,NaN
-95.6661987304688,-120.871963500977,NaN
-96.1552734375,-118.581893920898,NaN
-96.5140991210938,-115.614639282227,NaN
-96.6638793945312,-113.84245300293,NaN
-96.8885498046875,-110.81608581543,NaN
-96.9542236328125,-108.244186401367,NaN
-96.8441772460938,-105.72346496582,NaN
-96.6494140625,-101.957260131836,NaN
-96.5645751953125,-100.264419555664,NaN
-96.1671752929688,-97.2281646728516,NaN
-95.7860717773438,-94.5960540771484,NaN
-95.5051879882812,-92.7204742431641,NaN
-94.9725341796875,-90.0753326416016,NaN
-94.4644165039062,-87.3645782470703,NaN
-93.4793090820312,-83.7794342041016,NaN
-93.2962036132812,-82.6670074462891,NaN
-92.4772338867188,-79.9508209228516,NaN
-91.64501953125,-77.2701873779297,NaN
-91.2239379882812,-75.7989959716797,NaN
-90.4197998046875,-73.7791900634766,NaN
-89.6392211914062,-71.6964874267578,NaN
-88.4581909179688,-68.8232421875,NaN
-87.3125610351562,-66.1439208984375,NaN
-86.727783203125,-64.6920013427734,NaN
-85.7927856445312,-62.6038208007812,NaN
-87.1820678710938,-37.6831970214844,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-87.4747314453125,-37.2595367431641,NaN
-86.6095581054688,-35.6905212402344,NaN
-85.3099365234375,-33.4522552490234,NaN
-85.3099365234375,-33.4522552490234,NaN
-84.5596313476562,-32.4720306396484,NaN
-84.5596313476562,-32.4720306396484,NaN
-83.972900390625,-31.9203338623047,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-83.7733764648438,-31.7471618652344,NaN
-71.6751708984375,42.3880462646484,NaN
-71.7553100585938,42.4728851318359,NaN
-71.8435668945312,42.5791931152344,NaN
-71.8435668945312,42.5791931152344,NaN
-72.2606811523438,43.1759490966797,NaN
-72.2606811523438,43.1759490966797,NaN
-73.6959838867188,45.4862213134766,NaN
-73.6959838867188,45.4862213134766,NaN
-74.1482543945312,46.4952087402344,NaN
-74.38671875,47.0323028564453,NaN
-74.38671875,47.0323028564453,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-74.5790405273438,47.8939666748047,NaN
-71.1243286132812,76.6981658935547,NaN
-71.5286254882812,78.1557312011719,NaN
-72.2926025390625,81.2397766113281,NaN
-73.2205200195312,84.472900390625,NaN
-73.59228515625,86.1318511962891,NaN
-74.041748046875,88.1571350097656,NaN
-74.0974731445312,88.4649505615234,NaN
-74.57421875,91.6172332763672,NaN
-74.7474365234375,94.0589752197266,NaN
-75.1134033203125,96.8855438232422,NaN
-75.1591796875,98.0619812011719,NaN
-75.4419555664062,101.691009521484,NaN
-75.4419555664062,101.691009521484,NaN
-75.4823608398438,105.378936767578,NaN
-75.4823608398438,105.378936767578,NaN
-75.040283203125,109.19091796875,NaN
-74.8184814453125,111.830688476562,NaN
-74.6917724609375,113.252593994141,NaN
-74.4884643554688,115.494247436523,NaN
-74.4884643554688,115.494247436523,NaN
-73.6708984375,119.556716918945,NaN
-73.1875610351562,121.597579956055,NaN
-73.1875610351562,121.597579956055,NaN
-72.1592407226562,124.620071411133,NaN
-72.1592407226562,124.620071411133,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-69.9855346679688,130.899017333984,NaN
-67.8110961914062,135.545562744141,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-66.8216552734375,137.61735534668,NaN
-65.205322265625,140.133773803711,NaN
-63.5709838867188,142.602203369141,NaN
-62.539306640625,144.113784790039,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-62.3011474609375,144.472564697266,NaN
-60.7325439453125,146.38037109375,NaN
-77.3861694335938,-157.755722045898,NaN
-78.0418701171875,-157.068801879883,NaN
-79.671630859375,-155.392807006836,NaN
-79.671630859375,-155.392807006836,NaN
-80.6348876953125,-154.272811889648,NaN
-81.8942260742188,-152.750350952148,NaN
-82.5877685546875,-151.803451538086,NaN
-83.4818115234375,-150.579818725586,NaN
-85.2393798828125,-148.085189819336,NaN
-85.6528930664062,-147.498153686523,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.6622314453125,-137.749984741211,NaN
-99.9684448242188,-136.872665405273,NaN
-99.3648071289062,-135.630477905273,NaN
-99.1744384765625,-135.432662963867,NaN
-99.1744384765625,-135.432662963867,NaN
-95.2166137695312,-123.504409790039,NaN
-95.5618286132812,-121.468887329102,NaN
-96.1552734375,-118.581893920898,NaN
-96.5140991210938,-115.614639282227,NaN
-96.6638793945312,-113.84245300293,NaN
-96.8885498046875,-110.81608581543,NaN
-96.9542236328125,-108.244186401367,NaN
-96.8441772460938,-105.72346496582,NaN
-96.6494140625,-101.957260131836,NaN
-96.5645751953125,-100.264419555664,NaN
